08/22/2022 22:54:00 MDT Started script...
08/23/2022 00:38:17 MDT Batch 7
08/23/2022 00:38:17 MDT Batch 8
08/23/2022 00:38:17 MDT Batch 9
08/23/2022 00:38:17 MDT Batch 10
08/23/2022 00:38:18 MDT Batch 11
08/23/2022 00:38:18 MDT Batch 12
08/23/2022 00:38:18 MDT Batch 13
08/23/2022 00:38:18 MDT Batch 14
08/23/2022 00:38:18 MDT Batch 15
08/23/2022 00:38:18 MDT Batch 16
08/23/2022 00:38:18 MDT Batch 17
08/23/2022 00:38:18 MDT Batch 18
08/23/2022 00:38:18 MDT Batch 19
08/23/2022 00:38:18 MDT Batch 20
08/23/2022 00:38:18 MDT Batch 21
08/23/2022 00:38:19 MDT Batch 22
08/23/2022 00:38:20 MDT EPOCH #13: TRAIN AP 0.240633, VAL AP 0.334961, TRAIN TIME 0m 1.891551s, VAL TIME 0m 1.420709s
08/23/2022 00:38:20 MDT Epoch 14
08/23/2022 00:38:20 MDT Batch 1
08/23/2022 00:38:20 MDT Batch 2
08/23/2022 00:38:20 MDT Batch 3
08/23/2022 00:38:20 MDT Batch 4
08/23/2022 00:38:20 MDT Batch 5
08/23/2022 00:38:20 MDT Batch 6
08/23/2022 00:38:21 MDT Batch 7
08/23/2022 00:38:21 MDT Batch 8
08/23/2022 00:38:21 MDT Batch 9
08/23/2022 00:38:21 MDT Batch 10
08/23/2022 00:38:21 MDT Batch 11
08/23/2022 00:38:21 MDT Batch 12
08/23/2022 00:38:21 MDT Batch 13
08/23/2022 00:38:21 MDT Batch 14
08/23/2022 00:38:21 MDT Batch 15
08/23/2022 00:38:21 MDT Batch 16
08/23/2022 00:38:21 MDT Batch 17
08/23/2022 00:38:22 MDT Batch 18
08/23/2022 00:38:22 MDT Batch 19
08/23/2022 00:38:22 MDT Batch 20
08/23/2022 00:38:22 MDT Batch 21
08/23/2022 00:38:22 MDT Batch 22
08/23/2022 00:38:23 MDT EPOCH #14: TRAIN AP 0.240350, VAL AP 0.234626, TRAIN TIME 0m 1.934234s, VAL TIME 0m 1.378395s
08/23/2022 00:38:23 MDT Epoch 15
08/23/2022 00:38:23 MDT Batch 1
08/23/2022 00:38:23 MDT Batch 2
08/23/2022 00:38:23 MDT Batch 3
08/23/2022 00:38:24 MDT Batch 4
08/23/2022 00:38:24 MDT Batch 5
08/23/2022 00:38:24 MDT Batch 6
08/23/2022 00:38:24 MDT Batch 7
08/23/2022 00:38:24 MDT Batch 8
08/23/2022 00:38:24 MDT Batch 9
08/23/2022 00:38:24 MDT Batch 10
08/23/2022 00:38:24 MDT Batch 11
08/23/2022 00:38:24 MDT Batch 12
08/23/2022 00:38:24 MDT Batch 13
08/23/2022 00:38:24 MDT Batch 14
08/23/2022 00:38:25 MDT Batch 15
08/23/2022 00:38:25 MDT Batch 16
08/23/2022 00:38:25 MDT Batch 17
08/23/2022 00:38:25 MDT Batch 18
08/23/2022 00:38:25 MDT Batch 19
08/23/2022 00:38:25 MDT Batch 20
08/23/2022 00:38:25 MDT Batch 21
08/23/2022 00:38:25 MDT Batch 22
08/23/2022 00:38:27 MDT EPOCH #15: TRAIN AP 0.241090, VAL AP 0.353203, TRAIN TIME 0m 1.911459s, VAL TIME 0m 1.403360s
08/23/2022 00:38:27 MDT Epoch 16
08/23/2022 00:38:27 MDT Batch 1
08/23/2022 00:38:27 MDT Batch 2
08/23/2022 00:38:27 MDT Batch 3
08/23/2022 00:38:27 MDT Batch 4
08/23/2022 00:38:27 MDT Batch 5
08/23/2022 00:38:27 MDT Batch 6
08/23/2022 00:38:27 MDT Batch 7
08/23/2022 00:38:27 MDT Batch 8
08/23/2022 00:38:27 MDT Batch 9
08/23/2022 00:38:27 MDT Batch 10
08/23/2022 00:38:28 MDT Batch 11
08/23/2022 00:38:28 MDT Batch 12
08/23/2022 00:38:28 MDT Batch 13
08/23/2022 00:38:28 MDT Batch 14
08/23/2022 00:38:28 MDT Batch 15
08/23/2022 00:38:28 MDT Batch 16
08/23/2022 00:38:28 MDT Batch 17
08/23/2022 00:38:28 MDT Batch 18
08/23/2022 00:38:28 MDT Batch 19
08/23/2022 00:38:28 MDT Batch 20
08/23/2022 00:38:28 MDT Batch 21
08/23/2022 00:38:28 MDT Batch 22
08/23/2022 00:38:30 MDT EPOCH #16: TRAIN AP 0.236131, VAL AP 0.349988, TRAIN TIME 0m 1.945016s, VAL TIME 0m 1.395509s
08/23/2022 00:38:30 MDT STOPPING...BEST EPOCH #5
08/23/2022 00:38:30 MDT Fold 3; Rep 4
08/23/2022 00:38:30 MDT Data loaded.
08/23/2022 00:38:30 MDT Data loaded.
08/23/2022 00:38:30 MDT Epoch 1
08/23/2022 00:38:30 MDT Batch 1
08/23/2022 00:38:30 MDT Batch 2
08/23/2022 00:38:30 MDT Batch 3
08/23/2022 00:38:30 MDT Batch 4
08/23/2022 00:38:30 MDT Batch 5
08/23/2022 00:38:30 MDT Batch 6
08/23/2022 00:38:31 MDT Batch 7
08/23/2022 00:38:31 MDT Batch 8
08/23/2022 00:38:31 MDT Batch 9
08/23/2022 00:38:31 MDT Batch 10
08/23/2022 00:38:31 MDT Batch 11
08/23/2022 00:38:31 MDT Batch 12
08/23/2022 00:38:31 MDT Batch 13
08/23/2022 00:38:31 MDT Batch 14
08/23/2022 00:38:31 MDT Batch 15
08/23/2022 00:38:31 MDT Batch 16
08/23/2022 00:38:31 MDT Batch 17
08/23/2022 00:38:31 MDT Batch 18
08/23/2022 00:38:32 MDT Batch 19
08/23/2022 00:38:32 MDT Batch 20
08/23/2022 00:38:32 MDT Batch 21
08/23/2022 00:38:32 MDT Batch 22
08/23/2022 00:38:33 MDT EPOCH #1: TRAIN AP 0.223205, VAL AP 0.265564, TRAIN TIME 0m 1.879031s, VAL TIME 0m 1.378345s
08/23/2022 00:38:33 MDT Epoch 2
08/23/2022 00:38:33 MDT Batch 1
08/23/2022 00:38:33 MDT Batch 2
08/23/2022 00:38:33 MDT Batch 3
08/23/2022 00:38:34 MDT Batch 4
08/23/2022 00:38:34 MDT Batch 5
08/23/2022 00:38:34 MDT Batch 6
08/23/2022 00:38:34 MDT Batch 7
08/23/2022 00:38:34 MDT Batch 8
08/23/2022 00:38:34 MDT Batch 9
08/23/2022 00:38:34 MDT Batch 10
08/23/2022 00:38:34 MDT Batch 11
08/23/2022 00:38:34 MDT Batch 12
08/23/2022 00:38:34 MDT Batch 13
08/23/2022 00:38:34 MDT Batch 14
08/23/2022 00:38:34 MDT Batch 15
08/23/2022 00:38:35 MDT Batch 16
08/23/2022 00:38:35 MDT Batch 17
08/23/2022 00:38:35 MDT Batch 18
08/23/2022 00:38:35 MDT Batch 19
08/23/2022 00:38:35 MDT Batch 20
08/23/2022 00:38:35 MDT Batch 21
08/23/2022 00:38:35 MDT Batch 22
08/23/2022 00:38:37 MDT EPOCH #2: TRAIN AP 0.235559, VAL AP 0.316154, TRAIN TIME 0m 1.910858s, VAL TIME 0m 1.371745s
08/23/2022 00:38:37 MDT Epoch 3
08/23/2022 00:38:37 MDT Batch 1
08/23/2022 00:38:37 MDT Batch 2
08/23/2022 00:38:37 MDT Batch 3
08/23/2022 00:38:37 MDT Batch 4
08/23/2022 00:38:37 MDT Batch 5
08/23/2022 00:38:37 MDT Batch 6
08/23/2022 00:38:37 MDT Batch 7
08/23/2022 00:38:37 MDT Batch 8
08/23/2022 00:38:37 MDT Batch 9
08/23/2022 00:38:37 MDT Batch 10
08/23/2022 00:38:37 MDT Batch 11
08/23/2022 00:38:37 MDT Batch 12
08/23/2022 00:38:38 MDT Batch 13
08/23/2022 00:38:38 MDT Batch 14
08/23/2022 00:38:38 MDT Batch 15
08/23/2022 00:38:38 MDT Batch 16
08/23/2022 00:38:38 MDT Batch 17
08/23/2022 00:38:38 MDT Batch 18
08/23/2022 00:38:38 MDT Batch 19
08/23/2022 00:38:38 MDT Batch 20
08/23/2022 00:38:38 MDT Batch 21
08/23/2022 00:38:38 MDT Batch 22
08/23/2022 00:38:40 MDT EPOCH #3: TRAIN AP 0.251510, VAL AP 0.239795, TRAIN TIME 0m 1.875640s, VAL TIME 0m 1.387350s
08/23/2022 00:38:40 MDT Epoch 4
08/23/2022 00:38:40 MDT Batch 1
08/23/2022 00:38:40 MDT Batch 2
08/23/2022 00:38:40 MDT Batch 3
08/23/2022 00:38:40 MDT Batch 4
08/23/2022 00:38:40 MDT Batch 5
08/23/2022 00:38:40 MDT Batch 6
08/23/2022 00:38:40 MDT Batch 7
08/23/2022 00:38:40 MDT Batch 8
08/23/2022 00:38:41 MDT Batch 9
08/23/2022 00:38:41 MDT Batch 10
08/23/2022 00:38:41 MDT Batch 11
08/23/2022 00:38:41 MDT Batch 12
08/23/2022 00:38:41 MDT Batch 13
08/23/2022 00:38:41 MDT Batch 14
08/23/2022 00:38:41 MDT Batch 15
08/23/2022 00:38:41 MDT Batch 16
08/23/2022 00:38:41 MDT Batch 17
08/23/2022 00:38:41 MDT Batch 18
08/23/2022 00:38:41 MDT Batch 19
08/23/2022 00:38:41 MDT Batch 20
08/23/2022 00:38:42 MDT Batch 21
08/23/2022 00:38:42 MDT Batch 22
08/23/2022 00:38:43 MDT EPOCH #4: TRAIN AP 0.238146, VAL AP 0.296055, TRAIN TIME 0m 1.891945s, VAL TIME 0m 1.382432s
08/23/2022 00:38:43 MDT Epoch 5
08/23/2022 00:38:43 MDT Batch 1
08/23/2022 00:38:43 MDT Batch 2
08/23/2022 00:38:43 MDT Batch 3
08/23/2022 00:38:43 MDT Batch 4
08/23/2022 00:38:43 MDT Batch 5
08/23/2022 00:38:44 MDT Batch 6
08/23/2022 00:38:44 MDT Batch 7
08/23/2022 00:38:44 MDT Batch 8
08/23/2022 00:38:44 MDT Batch 9
08/23/2022 00:38:44 MDT Batch 10
08/23/2022 00:38:44 MDT Batch 11
08/23/2022 00:38:44 MDT Batch 12
08/23/2022 00:38:44 MDT Batch 13
08/23/2022 00:38:44 MDT Batch 14
08/23/2022 00:38:44 MDT Batch 15
08/23/2022 00:38:44 MDT Batch 16
08/23/2022 00:38:44 MDT Batch 17
08/23/2022 00:38:45 MDT Batch 18
08/23/2022 00:38:45 MDT Batch 19
08/23/2022 00:38:45 MDT Batch 20
08/23/2022 00:38:45 MDT Batch 21
08/23/2022 00:38:45 MDT Batch 22
08/23/2022 00:38:46 MDT EPOCH #5: TRAIN AP 0.236860, VAL AP 0.252135, TRAIN TIME 0m 1.903382s, VAL TIME 0m 1.388439s
08/23/2022 00:38:46 MDT Epoch 6
08/23/2022 00:38:46 MDT Batch 1
08/23/2022 00:38:46 MDT Batch 2
08/23/2022 00:38:47 MDT Batch 3
08/23/2022 00:38:47 MDT Batch 4
08/23/2022 00:38:47 MDT Batch 5
08/23/2022 00:38:47 MDT Batch 6
08/23/2022 00:38:47 MDT Batch 7
08/23/2022 00:38:47 MDT Batch 8
08/23/2022 00:38:47 MDT Batch 9
08/23/2022 00:38:47 MDT Batch 10
08/23/2022 00:38:47 MDT Batch 11
08/23/2022 00:38:47 MDT Batch 12
08/23/2022 00:38:47 MDT Batch 13
08/23/2022 00:38:48 MDT Batch 14
08/23/2022 00:38:48 MDT Batch 15
08/23/2022 00:38:48 MDT Batch 16
08/23/2022 00:38:48 MDT Batch 17
08/23/2022 00:38:48 MDT Batch 18
08/23/2022 00:38:48 MDT Batch 19
08/23/2022 00:38:48 MDT Batch 20
08/23/2022 00:38:48 MDT Batch 21
08/23/2022 00:38:48 MDT Batch 22
08/23/2022 00:38:50 MDT EPOCH #6: TRAIN AP 0.255864, VAL AP 0.329878, TRAIN TIME 0m 1.910769s, VAL TIME 0m 1.394279s
08/23/2022 00:38:50 MDT Epoch 7
08/23/2022 00:38:50 MDT Batch 1
08/23/2022 00:38:50 MDT Batch 2
08/23/2022 00:38:50 MDT Batch 3
08/23/2022 00:38:50 MDT Batch 4
08/23/2022 00:38:50 MDT Batch 5
08/23/2022 00:38:50 MDT Batch 6
08/23/2022 00:38:50 MDT Batch 7
08/23/2022 00:38:50 MDT Batch 8
08/23/2022 00:38:50 MDT Batch 9
08/23/2022 00:38:50 MDT Batch 10
08/23/2022 00:38:51 MDT Batch 11
08/23/2022 00:38:51 MDT Batch 12
08/23/2022 00:38:51 MDT Batch 13
08/23/2022 00:38:51 MDT Batch 14
08/23/2022 00:38:51 MDT Batch 15
08/23/2022 00:38:51 MDT Batch 16
08/23/2022 00:38:51 MDT Batch 17
08/23/2022 00:38:51 MDT Batch 18
08/23/2022 00:38:51 MDT Batch 19
08/23/2022 00:38:51 MDT Batch 20
08/23/2022 00:38:51 MDT Batch 21
08/23/2022 00:38:51 MDT Batch 22
08/23/2022 00:38:53 MDT EPOCH #7: TRAIN AP 0.243882, VAL AP 0.305634, TRAIN TIME 0m 1.887434s, VAL TIME 0m 1.460594s
08/23/2022 00:38:53 MDT Epoch 8
08/23/2022 00:38:53 MDT Batch 1
08/23/2022 00:38:53 MDT Batch 2
08/23/2022 00:38:53 MDT Batch 3
08/23/2022 00:38:53 MDT Batch 4
08/23/2022 00:38:53 MDT Batch 5
08/23/2022 00:38:53 MDT Batch 6
08/23/2022 00:38:54 MDT Batch 7
08/23/2022 00:38:54 MDT Batch 8
08/23/2022 00:38:54 MDT Batch 9
08/23/2022 00:38:54 MDT Batch 10
08/23/2022 00:38:54 MDT Batch 11
08/23/2022 00:38:54 MDT Batch 12
08/23/2022 00:38:54 MDT Batch 13
08/23/2022 00:38:54 MDT Batch 14
08/23/2022 00:38:54 MDT Batch 15
08/23/2022 00:38:54 MDT Batch 16
08/23/2022 00:38:54 MDT Batch 17
08/23/2022 00:38:55 MDT Batch 18
08/23/2022 00:38:55 MDT Batch 19
08/23/2022 00:38:55 MDT Batch 20
08/23/2022 00:38:55 MDT Batch 21
08/23/2022 00:38:55 MDT Batch 22
08/23/2022 00:38:56 MDT EPOCH #8: TRAIN AP 0.237630, VAL AP 0.379536, TRAIN TIME 0m 1.948029s, VAL TIME 0m 1.440101s
08/23/2022 00:38:56 MDT Epoch 9
08/23/2022 00:38:56 MDT Batch 1
08/23/2022 00:38:57 MDT Batch 2
08/23/2022 00:38:57 MDT Batch 3
08/23/2022 00:38:57 MDT Batch 4
08/23/2022 00:38:57 MDT Batch 5
08/23/2022 00:38:57 MDT Batch 6
08/23/2022 00:38:57 MDT Batch 7
08/23/2022 00:38:57 MDT Batch 8
08/23/2022 00:38:57 MDT Batch 9
08/23/2022 00:38:57 MDT Batch 10
08/23/2022 00:38:57 MDT Batch 11
08/23/2022 00:38:57 MDT Batch 12
08/23/2022 00:38:57 MDT Batch 13
08/23/2022 00:38:58 MDT Batch 14
08/23/2022 00:38:58 MDT Batch 15
08/23/2022 00:38:58 MDT Batch 16
08/23/2022 00:38:58 MDT Batch 17
08/23/2022 00:38:58 MDT Batch 18
08/23/2022 00:38:58 MDT Batch 19
08/23/2022 00:38:58 MDT Batch 20
08/23/2022 00:38:58 MDT Batch 21
08/23/2022 00:38:58 MDT Batch 22
08/23/2022 00:39:00 MDT EPOCH #9: TRAIN AP 0.243716, VAL AP 0.322193, TRAIN TIME 0m 1.993794s, VAL TIME 0m 1.416986s
08/23/2022 00:39:00 MDT Epoch 10
08/23/2022 00:39:00 MDT Batch 1
08/23/2022 00:39:00 MDT Batch 2
08/23/2022 00:39:00 MDT Batch 3
08/23/2022 00:39:00 MDT Batch 4
08/23/2022 00:39:00 MDT Batch 5
08/23/2022 00:39:00 MDT Batch 6
08/23/2022 00:39:00 MDT Batch 7
08/23/2022 00:39:00 MDT Batch 8
08/23/2022 00:39:01 MDT Batch 9
08/23/2022 00:39:01 MDT Batch 10
08/23/2022 00:39:01 MDT Batch 11
08/23/2022 00:39:01 MDT Batch 12
08/23/2022 00:39:01 MDT Batch 13
08/23/2022 00:39:01 MDT Batch 14
08/23/2022 00:39:01 MDT Batch 15
08/23/2022 00:39:01 MDT Batch 16
08/23/2022 00:39:01 MDT Batch 17
08/23/2022 00:39:01 MDT Batch 18
08/23/2022 00:39:01 MDT Batch 19
08/23/2022 00:39:02 MDT Batch 20
08/23/2022 00:39:02 MDT Batch 21
08/23/2022 00:39:02 MDT Batch 22
08/23/2022 00:39:03 MDT EPOCH #10: TRAIN AP 0.244029, VAL AP 0.267178, TRAIN TIME 0m 1.940521s, VAL TIME 0m 1.427152s
08/23/2022 00:39:03 MDT Epoch 11
08/23/2022 00:39:03 MDT Batch 1
08/23/2022 00:39:03 MDT Batch 2
08/23/2022 00:39:03 MDT Batch 3
08/23/2022 00:39:03 MDT Batch 4
08/23/2022 00:39:04 MDT Batch 5
08/23/2022 00:39:04 MDT Batch 6
08/23/2022 00:39:04 MDT Batch 7
08/23/2022 00:39:04 MDT Batch 8
08/23/2022 00:39:04 MDT Batch 9
08/23/2022 00:39:04 MDT Batch 10
08/23/2022 00:39:04 MDT Batch 11
08/23/2022 00:39:04 MDT Batch 12
08/23/2022 00:39:04 MDT Batch 13
08/23/2022 00:39:04 MDT Batch 14
08/23/2022 00:39:04 MDT Batch 15
08/23/2022 00:39:05 MDT Batch 16
08/23/2022 00:39:05 MDT Batch 17
08/23/2022 00:39:05 MDT Batch 18
08/23/2022 00:39:05 MDT Batch 19
08/23/2022 00:39:05 MDT Batch 20
08/23/2022 00:39:05 MDT Batch 21
08/23/2022 00:39:05 MDT Batch 22
08/23/2022 00:39:07 MDT EPOCH #11: TRAIN AP 0.239928, VAL AP 0.308958, TRAIN TIME 0m 1.916881s, VAL TIME 0m 1.429695s
08/23/2022 00:39:07 MDT Epoch 12
08/23/2022 00:39:07 MDT Batch 1
08/23/2022 00:39:07 MDT Batch 2
08/23/2022 00:39:07 MDT Batch 3
08/23/2022 00:39:07 MDT Batch 4
08/23/2022 00:39:07 MDT Batch 5
08/23/2022 00:39:07 MDT Batch 6
08/23/2022 00:39:07 MDT Batch 7
08/23/2022 00:39:07 MDT Batch 8
08/23/2022 00:39:07 MDT Batch 9
08/23/2022 00:39:07 MDT Batch 10
08/23/2022 00:39:07 MDT Batch 11
08/23/2022 00:39:08 MDT Batch 12
08/23/2022 00:39:08 MDT Batch 13
08/23/2022 00:39:08 MDT Batch 14
08/23/2022 00:39:08 MDT Batch 15
08/23/2022 00:39:08 MDT Batch 16
08/23/2022 00:39:08 MDT Batch 17
08/23/2022 00:39:08 MDT Batch 18
08/23/2022 00:39:08 MDT Batch 19
08/23/2022 00:39:08 MDT Batch 20
08/23/2022 00:39:08 MDT Batch 21
08/23/2022 00:39:08 MDT Batch 22
08/23/2022 00:39:10 MDT EPOCH #12: TRAIN AP 0.220338, VAL AP 0.285439, TRAIN TIME 0m 1.913539s, VAL TIME 0m 1.421107s
08/23/2022 00:39:10 MDT Epoch 13
08/23/2022 00:39:10 MDT Batch 1
08/23/2022 00:39:10 MDT Batch 2
08/23/2022 00:39:10 MDT Batch 3
08/23/2022 00:39:10 MDT Batch 4
08/23/2022 00:39:10 MDT Batch 5
08/23/2022 00:39:10 MDT Batch 6
08/23/2022 00:39:10 MDT Batch 7
08/23/2022 00:39:11 MDT Batch 8
08/23/2022 00:39:11 MDT Batch 9
08/23/2022 00:39:11 MDT Batch 10
08/23/2022 00:39:11 MDT Batch 11
08/23/2022 00:39:11 MDT Batch 12
08/23/2022 00:39:11 MDT Batch 13
08/23/2022 00:39:11 MDT Batch 14
08/23/2022 00:39:11 MDT Batch 15
08/23/2022 00:39:11 MDT Batch 16
08/23/2022 00:39:11 MDT Batch 17
08/23/2022 00:39:11 MDT Batch 18
08/23/2022 00:39:11 MDT Batch 19
08/23/2022 00:39:12 MDT Batch 20
08/23/2022 00:39:12 MDT Batch 21
08/23/2022 00:39:12 MDT Batch 22
08/23/2022 00:39:13 MDT EPOCH #13: TRAIN AP 0.228280, VAL AP 0.373969, TRAIN TIME 0m 1.939876s, VAL TIME 0m 1.415138s
08/23/2022 00:39:13 MDT Epoch 14
08/23/2022 00:39:13 MDT Batch 1
08/23/2022 00:39:13 MDT Batch 2
08/23/2022 00:39:13 MDT Batch 3
08/23/2022 00:39:14 MDT Batch 4
08/23/2022 00:39:14 MDT Batch 5
08/23/2022 00:39:14 MDT Batch 6
08/23/2022 00:39:14 MDT Batch 7
08/23/2022 00:39:14 MDT Batch 8
08/23/2022 00:39:14 MDT Batch 9
08/23/2022 00:39:14 MDT Batch 10
08/23/2022 00:39:14 MDT Batch 11
08/23/2022 00:39:14 MDT Batch 12
08/23/2022 00:39:14 MDT Batch 13
08/23/2022 00:39:14 MDT Batch 14
08/23/2022 00:39:14 MDT Batch 15
08/23/2022 00:39:15 MDT Batch 16
08/23/2022 00:39:15 MDT Batch 17
08/23/2022 00:39:15 MDT Batch 18
08/23/2022 00:39:15 MDT Batch 19
08/23/2022 00:39:15 MDT Batch 20
08/23/2022 00:39:15 MDT Batch 21
08/23/2022 00:39:15 MDT Batch 22
08/23/2022 00:39:17 MDT EPOCH #14: TRAIN AP 0.240052, VAL AP 0.393688, TRAIN TIME 0m 1.935727s, VAL TIME 0m 1.421327s
08/23/2022 00:39:17 MDT Epoch 15
08/23/2022 00:39:17 MDT Batch 1
08/23/2022 00:39:17 MDT Batch 2
08/23/2022 00:39:17 MDT Batch 3
08/23/2022 00:39:17 MDT Batch 4
08/23/2022 00:39:17 MDT Batch 5
08/23/2022 00:39:17 MDT Batch 6
08/23/2022 00:39:17 MDT Batch 7
08/23/2022 00:39:17 MDT Batch 8
08/23/2022 00:39:17 MDT Batch 9
08/23/2022 00:39:17 MDT Batch 10
08/23/2022 00:39:17 MDT Batch 11
08/23/2022 00:39:18 MDT Batch 12
08/23/2022 00:39:18 MDT Batch 13
08/23/2022 00:39:18 MDT Batch 14
08/23/2022 00:39:18 MDT Batch 15
08/23/2022 00:39:18 MDT Batch 16
08/23/2022 00:39:18 MDT Batch 17
08/23/2022 00:39:18 MDT Batch 18
08/23/2022 00:39:18 MDT Batch 19
08/23/2022 00:39:18 MDT Batch 20
08/23/2022 00:39:18 MDT Batch 21
08/23/2022 00:39:18 MDT Batch 22
08/23/2022 00:39:20 MDT EPOCH #15: TRAIN AP 0.240779, VAL AP 0.296258, TRAIN TIME 0m 1.930173s, VAL TIME 0m 1.424361s
08/23/2022 00:39:20 MDT Epoch 16
08/23/2022 00:39:20 MDT Batch 1
08/23/2022 00:39:20 MDT Batch 2
08/23/2022 00:39:20 MDT Batch 3
08/23/2022 00:39:20 MDT Batch 4
08/23/2022 00:39:20 MDT Batch 5
08/23/2022 00:39:20 MDT Batch 6
08/23/2022 00:39:20 MDT Batch 7
08/23/2022 00:39:21 MDT Batch 8
08/23/2022 00:39:21 MDT Batch 9
08/23/2022 00:39:21 MDT Batch 10
08/23/2022 00:39:21 MDT Batch 11
08/23/2022 00:39:21 MDT Batch 12
08/23/2022 00:39:21 MDT Batch 13
08/23/2022 00:39:21 MDT Batch 14
08/23/2022 00:39:21 MDT Batch 15
08/23/2022 00:39:21 MDT Batch 16
08/23/2022 00:39:21 MDT Batch 17
08/23/2022 00:39:21 MDT Batch 18
08/23/2022 00:39:22 MDT Batch 19
08/23/2022 00:39:22 MDT Batch 20
08/23/2022 00:39:22 MDT Batch 21
08/23/2022 00:39:22 MDT Batch 22
08/23/2022 00:39:23 MDT EPOCH #16: TRAIN AP 0.234245, VAL AP 0.312733, TRAIN TIME 0m 1.943934s, VAL TIME 0m 1.443000s
08/23/2022 00:39:23 MDT Epoch 17
08/23/2022 00:39:23 MDT Batch 1
08/23/2022 00:39:23 MDT Batch 2
08/23/2022 00:39:24 MDT Batch 3
08/23/2022 00:39:24 MDT Batch 4
08/23/2022 00:39:24 MDT Batch 5
08/23/2022 00:39:24 MDT Batch 6
08/23/2022 00:39:24 MDT Batch 7
08/23/2022 00:39:24 MDT Batch 8
08/23/2022 00:39:24 MDT Batch 9
08/23/2022 00:39:24 MDT Batch 10
08/23/2022 00:39:24 MDT Batch 11
08/23/2022 00:39:24 MDT Batch 12
08/23/2022 00:39:24 MDT Batch 13
08/23/2022 00:39:24 MDT Batch 14
08/23/2022 00:39:25 MDT Batch 15
08/23/2022 00:39:25 MDT Batch 16
08/23/2022 00:39:25 MDT Batch 17
08/23/2022 00:39:25 MDT Batch 18
08/23/2022 00:39:25 MDT Batch 19
08/23/2022 00:39:25 MDT Batch 20
08/23/2022 00:39:25 MDT Batch 21
08/23/2022 00:39:25 MDT Batch 22
08/23/2022 00:39:27 MDT EPOCH #17: TRAIN AP 0.241631, VAL AP 0.356758, TRAIN TIME 0m 1.936149s, VAL TIME 0m 1.432104s
08/23/2022 00:39:27 MDT Epoch 18
08/23/2022 00:39:27 MDT Batch 1
08/23/2022 00:39:27 MDT Batch 2
08/23/2022 00:39:27 MDT Batch 3
08/23/2022 00:39:27 MDT Batch 4
08/23/2022 00:39:27 MDT Batch 5
08/23/2022 00:39:27 MDT Batch 6
08/23/2022 00:39:27 MDT Batch 7
08/23/2022 00:39:27 MDT Batch 8
08/23/2022 00:39:27 MDT Batch 9
08/23/2022 00:39:27 MDT Batch 10
08/23/2022 00:39:28 MDT Batch 11
08/23/2022 00:39:28 MDT Batch 12
08/23/2022 00:39:28 MDT Batch 13
08/23/2022 00:39:28 MDT Batch 14
08/23/2022 00:39:28 MDT Batch 15
08/23/2022 00:39:28 MDT Batch 16
08/23/2022 00:39:28 MDT Batch 17
08/23/2022 00:39:28 MDT Batch 18
08/23/2022 00:39:28 MDT Batch 19
08/23/2022 00:39:28 MDT Batch 20
08/23/2022 00:39:28 MDT Batch 21
08/23/2022 00:39:29 MDT Batch 22
08/23/2022 00:39:30 MDT EPOCH #18: TRAIN AP 0.225519, VAL AP 0.322921, TRAIN TIME 0m 1.951528s, VAL TIME 0m 1.413976s
08/23/2022 00:39:30 MDT Epoch 19
08/23/2022 00:39:30 MDT Batch 1
08/23/2022 00:39:30 MDT Batch 2
08/23/2022 00:39:30 MDT Batch 3
08/23/2022 00:39:30 MDT Batch 4
08/23/2022 00:39:30 MDT Batch 5
08/23/2022 00:39:31 MDT Batch 6
08/23/2022 00:39:31 MDT Batch 7
08/23/2022 00:39:31 MDT Batch 8
08/23/2022 00:39:31 MDT Batch 9
08/23/2022 00:39:31 MDT Batch 10
08/23/2022 00:39:31 MDT Batch 11
08/23/2022 00:39:31 MDT Batch 12
08/23/2022 00:39:31 MDT Batch 13
08/23/2022 00:39:31 MDT Batch 14
08/23/2022 00:39:31 MDT Batch 15
08/23/2022 00:39:31 MDT Batch 16
08/23/2022 00:39:31 MDT Batch 17
08/23/2022 00:39:32 MDT Batch 18
08/23/2022 00:39:32 MDT Batch 19
08/23/2022 00:39:32 MDT Batch 20
08/23/2022 00:39:32 MDT Batch 21
08/23/2022 00:39:32 MDT Batch 22
08/23/2022 00:39:33 MDT EPOCH #19: TRAIN AP 0.235865, VAL AP 0.318610, TRAIN TIME 0m 1.945601s, VAL TIME 0m 1.425244s
08/23/2022 00:39:33 MDT Epoch 20
08/23/2022 00:39:33 MDT Batch 1
08/23/2022 00:39:34 MDT Batch 2
08/23/2022 00:39:34 MDT Batch 3
08/23/2022 00:39:34 MDT Batch 4
08/23/2022 00:39:34 MDT Batch 5
08/23/2022 00:39:34 MDT Batch 6
08/23/2022 00:39:34 MDT Batch 7
08/23/2022 00:39:34 MDT Batch 8
08/23/2022 00:39:34 MDT Batch 9
08/23/2022 00:39:34 MDT Batch 10
08/23/2022 00:39:34 MDT Batch 11
08/23/2022 00:39:34 MDT Batch 12
08/23/2022 00:39:34 MDT Batch 13
08/23/2022 00:39:35 MDT Batch 14
08/23/2022 00:39:35 MDT Batch 15
08/23/2022 00:39:35 MDT Batch 16
08/23/2022 00:39:35 MDT Batch 17
08/23/2022 00:39:35 MDT Batch 18
08/23/2022 00:39:35 MDT Batch 19
08/23/2022 00:39:35 MDT Batch 20
