08/22/2022 22:53:50 MDT Started script...
08/23/2022 00:19:21 MDT Epoch 4
08/23/2022 00:19:21 MDT Batch 1
08/23/2022 00:19:22 MDT Batch 2
08/23/2022 00:19:22 MDT Batch 3
08/23/2022 00:19:22 MDT Batch 4
08/23/2022 00:19:22 MDT Batch 5
08/23/2022 00:19:22 MDT Batch 6
08/23/2022 00:19:22 MDT Batch 7
08/23/2022 00:19:22 MDT Batch 8
08/23/2022 00:19:22 MDT Batch 9
08/23/2022 00:19:22 MDT Batch 10
08/23/2022 00:19:22 MDT Batch 11
08/23/2022 00:19:22 MDT Batch 12
08/23/2022 00:19:22 MDT Batch 13
08/23/2022 00:19:22 MDT Batch 14
08/23/2022 00:19:23 MDT Batch 15
08/23/2022 00:19:23 MDT Batch 16
08/23/2022 00:19:23 MDT Batch 17
08/23/2022 00:19:23 MDT Batch 18
08/23/2022 00:19:23 MDT Batch 19
08/23/2022 00:19:23 MDT Batch 20
08/23/2022 00:19:23 MDT Batch 21
08/23/2022 00:19:23 MDT Batch 22
08/23/2022 00:19:23 MDT Batch 23
08/23/2022 00:19:23 MDT Batch 24
08/23/2022 00:19:23 MDT Batch 25
08/23/2022 00:19:23 MDT Batch 26
08/23/2022 00:19:23 MDT Batch 27
08/23/2022 00:19:24 MDT Batch 28
08/23/2022 00:19:24 MDT Batch 29
08/23/2022 00:19:24 MDT Batch 30
08/23/2022 00:19:24 MDT Batch 31
08/23/2022 00:19:24 MDT Batch 32
08/23/2022 00:19:24 MDT Batch 33
08/23/2022 00:19:24 MDT Batch 34
08/23/2022 00:19:24 MDT Batch 35
08/23/2022 00:19:24 MDT Batch 36
08/23/2022 00:19:24 MDT Batch 37
08/23/2022 00:19:24 MDT Batch 38
08/23/2022 00:19:24 MDT Batch 39
08/23/2022 00:19:24 MDT Batch 40
08/23/2022 00:19:25 MDT Batch 41
08/23/2022 00:19:25 MDT Batch 42
08/23/2022 00:19:25 MDT Batch 43
08/23/2022 00:19:25 MDT Batch 44
08/23/2022 00:19:25 MDT Batch 45
08/23/2022 00:19:28 MDT EPOCH #4: TRAIN AP 0.243568, VAL AP 0.216906, TRAIN TIME 0m 3.440730s, VAL TIME 0m 2.805645s
08/23/2022 00:19:28 MDT Epoch 5
08/23/2022 00:19:28 MDT Batch 1
08/23/2022 00:19:28 MDT Batch 2
08/23/2022 00:19:28 MDT Batch 3
08/23/2022 00:19:28 MDT Batch 4
08/23/2022 00:19:28 MDT Batch 5
08/23/2022 00:19:28 MDT Batch 6
08/23/2022 00:19:28 MDT Batch 7
08/23/2022 00:19:28 MDT Batch 8
08/23/2022 00:19:28 MDT Batch 9
08/23/2022 00:19:28 MDT Batch 10
08/23/2022 00:19:29 MDT Batch 11
08/23/2022 00:19:29 MDT Batch 12
08/23/2022 00:19:29 MDT Batch 13
08/23/2022 00:19:29 MDT Batch 14
08/23/2022 00:19:29 MDT Batch 15
08/23/2022 00:19:29 MDT Batch 16
08/23/2022 00:19:29 MDT Batch 17
08/23/2022 00:19:29 MDT Batch 18
08/23/2022 00:19:29 MDT Batch 19
08/23/2022 00:19:29 MDT Batch 20
08/23/2022 00:19:29 MDT Batch 21
08/23/2022 00:19:29 MDT Batch 22
08/23/2022 00:19:29 MDT Batch 23
08/23/2022 00:19:30 MDT Batch 24
08/23/2022 00:19:30 MDT Batch 25
08/23/2022 00:19:30 MDT Batch 26
08/23/2022 00:19:30 MDT Batch 27
08/23/2022 00:19:30 MDT Batch 28
08/23/2022 00:19:30 MDT Batch 29
08/23/2022 00:19:30 MDT Batch 30
08/23/2022 00:19:30 MDT Batch 31
08/23/2022 00:19:30 MDT Batch 32
08/23/2022 00:19:30 MDT Batch 33
08/23/2022 00:19:30 MDT Batch 34
08/23/2022 00:19:30 MDT Batch 35
08/23/2022 00:19:30 MDT Batch 36
08/23/2022 00:19:31 MDT Batch 37
08/23/2022 00:19:31 MDT Batch 38
08/23/2022 00:19:31 MDT Batch 39
08/23/2022 00:19:31 MDT Batch 40
08/23/2022 00:19:31 MDT Batch 41
08/23/2022 00:19:31 MDT Batch 42
08/23/2022 00:19:31 MDT Batch 43
08/23/2022 00:19:31 MDT Batch 44
08/23/2022 00:19:31 MDT Batch 45
08/23/2022 00:19:34 MDT EPOCH #5: TRAIN AP 0.249926, VAL AP 0.247834, TRAIN TIME 0m 3.493543s, VAL TIME 0m 2.785642s
08/23/2022 00:19:34 MDT Epoch 6
08/23/2022 00:19:34 MDT Batch 1
08/23/2022 00:19:34 MDT Batch 2
08/23/2022 00:19:34 MDT Batch 3
08/23/2022 00:19:34 MDT Batch 4
08/23/2022 00:19:34 MDT Batch 5
08/23/2022 00:19:34 MDT Batch 6
08/23/2022 00:19:34 MDT Batch 7
08/23/2022 00:19:35 MDT Batch 8
08/23/2022 00:19:35 MDT Batch 9
08/23/2022 00:19:35 MDT Batch 10
08/23/2022 00:19:35 MDT Batch 11
08/23/2022 00:19:35 MDT Batch 12
08/23/2022 00:19:35 MDT Batch 13
08/23/2022 00:19:35 MDT Batch 14
08/23/2022 00:19:35 MDT Batch 15
08/23/2022 00:19:35 MDT Batch 16
08/23/2022 00:19:35 MDT Batch 17
08/23/2022 00:19:35 MDT Batch 18
08/23/2022 00:19:35 MDT Batch 19
08/23/2022 00:19:35 MDT Batch 20
08/23/2022 00:19:36 MDT Batch 21
08/23/2022 00:19:36 MDT Batch 22
08/23/2022 00:19:36 MDT Batch 23
08/23/2022 00:19:36 MDT Batch 24
08/23/2022 00:19:36 MDT Batch 25
08/23/2022 00:19:36 MDT Batch 26
08/23/2022 00:19:36 MDT Batch 27
08/23/2022 00:19:36 MDT Batch 28
08/23/2022 00:19:36 MDT Batch 29
08/23/2022 00:19:36 MDT Batch 30
08/23/2022 00:19:36 MDT Batch 31
08/23/2022 00:19:36 MDT Batch 32
08/23/2022 00:19:36 MDT Batch 33
08/23/2022 00:19:37 MDT Batch 34
08/23/2022 00:19:37 MDT Batch 35
08/23/2022 00:19:37 MDT Batch 36
08/23/2022 00:19:37 MDT Batch 37
08/23/2022 00:19:37 MDT Batch 38
08/23/2022 00:19:37 MDT Batch 39
08/23/2022 00:19:37 MDT Batch 40
08/23/2022 00:19:37 MDT Batch 41
08/23/2022 00:19:37 MDT Batch 42
08/23/2022 00:19:37 MDT Batch 43
08/23/2022 00:19:37 MDT Batch 44
08/23/2022 00:19:37 MDT Batch 45
08/23/2022 00:19:40 MDT EPOCH #6: TRAIN AP 0.247588, VAL AP 0.216154, TRAIN TIME 0m 3.466017s, VAL TIME 0m 2.775678s
08/23/2022 00:19:40 MDT Epoch 7
08/23/2022 00:19:40 MDT Batch 1
08/23/2022 00:19:40 MDT Batch 2
08/23/2022 00:19:40 MDT Batch 3
08/23/2022 00:19:40 MDT Batch 4
08/23/2022 00:19:41 MDT Batch 5
08/23/2022 00:19:41 MDT Batch 6
08/23/2022 00:19:41 MDT Batch 7
08/23/2022 00:19:41 MDT Batch 8
08/23/2022 00:19:41 MDT Batch 9
08/23/2022 00:19:41 MDT Batch 10
08/23/2022 00:19:41 MDT Batch 11
08/23/2022 00:19:41 MDT Batch 12
08/23/2022 00:19:41 MDT Batch 13
08/23/2022 00:19:41 MDT Batch 14
08/23/2022 00:19:41 MDT Batch 15
08/23/2022 00:19:41 MDT Batch 16
08/23/2022 00:19:41 MDT Batch 17
08/23/2022 00:19:42 MDT Batch 18
08/23/2022 00:19:42 MDT Batch 19
08/23/2022 00:19:42 MDT Batch 20
08/23/2022 00:19:42 MDT Batch 21
08/23/2022 00:19:42 MDT Batch 22
08/23/2022 00:19:42 MDT Batch 23
08/23/2022 00:19:42 MDT Batch 24
08/23/2022 00:19:42 MDT Batch 25
08/23/2022 00:19:42 MDT Batch 26
08/23/2022 00:19:42 MDT Batch 27
08/23/2022 00:19:42 MDT Batch 28
08/23/2022 00:19:42 MDT Batch 29
08/23/2022 00:19:42 MDT Batch 30
08/23/2022 00:19:43 MDT Batch 31
08/23/2022 00:19:43 MDT Batch 32
08/23/2022 00:19:43 MDT Batch 33
08/23/2022 00:19:43 MDT Batch 34
08/23/2022 00:19:43 MDT Batch 35
08/23/2022 00:19:43 MDT Batch 36
08/23/2022 00:19:43 MDT Batch 37
08/23/2022 00:19:43 MDT Batch 38
08/23/2022 00:19:43 MDT Batch 39
08/23/2022 00:19:43 MDT Batch 40
08/23/2022 00:19:43 MDT Batch 41
08/23/2022 00:19:43 MDT Batch 42
08/23/2022 00:19:44 MDT Batch 43
08/23/2022 00:19:44 MDT Batch 44
08/23/2022 00:19:44 MDT Batch 45
08/23/2022 00:19:47 MDT EPOCH #7: TRAIN AP 0.252019, VAL AP 0.248063, TRAIN TIME 0m 3.497800s, VAL TIME 0m 2.766186s
08/23/2022 00:19:47 MDT Epoch 8
08/23/2022 00:19:47 MDT Batch 1
08/23/2022 00:19:47 MDT Batch 2
08/23/2022 00:19:47 MDT Batch 3
08/23/2022 00:19:47 MDT Batch 4
08/23/2022 00:19:47 MDT Batch 5
08/23/2022 00:19:47 MDT Batch 6
08/23/2022 00:19:47 MDT Batch 7
08/23/2022 00:19:47 MDT Batch 8
08/23/2022 00:19:47 MDT Batch 9
08/23/2022 00:19:47 MDT Batch 10
08/23/2022 00:19:47 MDT Batch 11
08/23/2022 00:19:47 MDT Batch 12
08/23/2022 00:19:47 MDT Batch 13
08/23/2022 00:19:48 MDT Batch 14
08/23/2022 00:19:48 MDT Batch 15
08/23/2022 00:19:48 MDT Batch 16
08/23/2022 00:19:48 MDT Batch 17
08/23/2022 00:19:48 MDT Batch 18
08/23/2022 00:19:48 MDT Batch 19
08/23/2022 00:19:48 MDT Batch 20
08/23/2022 00:19:48 MDT Batch 21
08/23/2022 00:19:48 MDT Batch 22
08/23/2022 00:19:48 MDT Batch 23
08/23/2022 00:19:48 MDT Batch 24
08/23/2022 00:19:48 MDT Batch 25
08/23/2022 00:19:48 MDT Batch 26
08/23/2022 00:19:49 MDT Batch 27
08/23/2022 00:19:49 MDT Batch 28
08/23/2022 00:19:49 MDT Batch 29
08/23/2022 00:19:49 MDT Batch 30
08/23/2022 00:19:49 MDT Batch 31
08/23/2022 00:19:49 MDT Batch 32
08/23/2022 00:19:49 MDT Batch 33
08/23/2022 00:19:49 MDT Batch 34
08/23/2022 00:19:49 MDT Batch 35
08/23/2022 00:19:49 MDT Batch 36
08/23/2022 00:19:49 MDT Batch 37
08/23/2022 00:19:49 MDT Batch 38
08/23/2022 00:19:49 MDT Batch 39
08/23/2022 00:19:50 MDT Batch 40
08/23/2022 00:19:50 MDT Batch 41
08/23/2022 00:19:50 MDT Batch 42
08/23/2022 00:19:50 MDT Batch 43
08/23/2022 00:19:50 MDT Batch 44
08/23/2022 00:19:50 MDT Batch 45
08/23/2022 00:19:53 MDT EPOCH #8: TRAIN AP 0.251981, VAL AP 0.231058, TRAIN TIME 0m 3.484973s, VAL TIME 0m 2.768579s
08/23/2022 00:19:53 MDT Epoch 9
08/23/2022 00:19:53 MDT Batch 1
08/23/2022 00:19:53 MDT Batch 2
08/23/2022 00:19:53 MDT Batch 3
08/23/2022 00:19:53 MDT Batch 4
08/23/2022 00:19:53 MDT Batch 5
08/23/2022 00:19:53 MDT Batch 6
08/23/2022 00:19:53 MDT Batch 7
08/23/2022 00:19:53 MDT Batch 8
08/23/2022 00:19:53 MDT Batch 9
08/23/2022 00:19:53 MDT Batch 10
08/23/2022 00:19:54 MDT Batch 11
08/23/2022 00:19:54 MDT Batch 12
08/23/2022 00:19:54 MDT Batch 13
08/23/2022 00:19:54 MDT Batch 14
08/23/2022 00:19:54 MDT Batch 15
08/23/2022 00:19:54 MDT Batch 16
08/23/2022 00:19:54 MDT Batch 17
08/23/2022 00:19:54 MDT Batch 18
08/23/2022 00:19:54 MDT Batch 19
08/23/2022 00:19:54 MDT Batch 20
08/23/2022 00:19:54 MDT Batch 21
08/23/2022 00:19:54 MDT Batch 22
08/23/2022 00:19:54 MDT Batch 23
08/23/2022 00:19:55 MDT Batch 24
08/23/2022 00:19:55 MDT Batch 25
08/23/2022 00:19:55 MDT Batch 26
08/23/2022 00:19:55 MDT Batch 27
08/23/2022 00:19:55 MDT Batch 28
08/23/2022 00:19:55 MDT Batch 29
08/23/2022 00:19:55 MDT Batch 30
08/23/2022 00:19:55 MDT Batch 31
08/23/2022 00:19:55 MDT Batch 32
08/23/2022 00:19:55 MDT Batch 33
08/23/2022 00:19:55 MDT Batch 34
08/23/2022 00:19:55 MDT Batch 35
08/23/2022 00:19:55 MDT Batch 36
08/23/2022 00:19:56 MDT Batch 37
08/23/2022 00:19:56 MDT Batch 38
08/23/2022 00:19:56 MDT Batch 39
08/23/2022 00:19:56 MDT Batch 40
08/23/2022 00:19:56 MDT Batch 41
08/23/2022 00:19:56 MDT Batch 42
08/23/2022 00:19:56 MDT Batch 43
08/23/2022 00:19:56 MDT Batch 44
08/23/2022 00:19:56 MDT Batch 45
08/23/2022 00:19:59 MDT EPOCH #9: TRAIN AP 0.246566, VAL AP 0.234567, TRAIN TIME 0m 3.497101s, VAL TIME 0m 2.755406s
08/23/2022 00:19:59 MDT Epoch 10
08/23/2022 00:19:59 MDT Batch 1
08/23/2022 00:19:59 MDT Batch 2
08/23/2022 00:19:59 MDT Batch 3
08/23/2022 00:19:59 MDT Batch 4
08/23/2022 00:19:59 MDT Batch 5
08/23/2022 00:19:59 MDT Batch 6
08/23/2022 00:19:59 MDT Batch 7
08/23/2022 00:20:00 MDT Batch 8
08/23/2022 00:20:00 MDT Batch 9
08/23/2022 00:20:00 MDT Batch 10
08/23/2022 00:20:00 MDT Batch 11
08/23/2022 00:20:00 MDT Batch 12
08/23/2022 00:20:00 MDT Batch 13
08/23/2022 00:20:00 MDT Batch 14
08/23/2022 00:20:00 MDT Batch 15
08/23/2022 00:20:00 MDT Batch 16
08/23/2022 00:20:00 MDT Batch 17
08/23/2022 00:20:00 MDT Batch 18
08/23/2022 00:20:00 MDT Batch 19
08/23/2022 00:20:00 MDT Batch 20
08/23/2022 00:20:01 MDT Batch 21
08/23/2022 00:20:01 MDT Batch 22
08/23/2022 00:20:01 MDT Batch 23
08/23/2022 00:20:01 MDT Batch 24
08/23/2022 00:20:01 MDT Batch 25
08/23/2022 00:20:01 MDT Batch 26
08/23/2022 00:20:01 MDT Batch 27
08/23/2022 00:20:01 MDT Batch 28
08/23/2022 00:20:01 MDT Batch 29
08/23/2022 00:20:01 MDT Batch 30
08/23/2022 00:20:01 MDT Batch 31
08/23/2022 00:20:01 MDT Batch 32
08/23/2022 00:20:01 MDT Batch 33
08/23/2022 00:20:02 MDT Batch 34
08/23/2022 00:20:02 MDT Batch 35
08/23/2022 00:20:02 MDT Batch 36
08/23/2022 00:20:02 MDT Batch 37
08/23/2022 00:20:02 MDT Batch 38
08/23/2022 00:20:02 MDT Batch 39
08/23/2022 00:20:02 MDT Batch 40
08/23/2022 00:20:02 MDT Batch 41
08/23/2022 00:20:02 MDT Batch 42
08/23/2022 00:20:02 MDT Batch 43
08/23/2022 00:20:02 MDT Batch 44
08/23/2022 00:20:02 MDT Batch 45
08/23/2022 00:20:05 MDT EPOCH #10: TRAIN AP 0.246399, VAL AP 0.237103, TRAIN TIME 0m 3.431604s, VAL TIME 0m 2.750921s
08/23/2022 00:20:05 MDT Epoch 11
08/23/2022 00:20:05 MDT Batch 1
08/23/2022 00:20:05 MDT Batch 2
08/23/2022 00:20:05 MDT Batch 3
08/23/2022 00:20:05 MDT Batch 4
08/23/2022 00:20:06 MDT Batch 5
08/23/2022 00:20:06 MDT Batch 6
08/23/2022 00:20:06 MDT Batch 7
08/23/2022 00:20:06 MDT Batch 8
08/23/2022 00:20:06 MDT Batch 9
08/23/2022 00:20:06 MDT Batch 10
08/23/2022 00:20:06 MDT Batch 11
08/23/2022 00:20:06 MDT Batch 12
08/23/2022 00:20:06 MDT Batch 13
08/23/2022 00:20:06 MDT Batch 14
08/23/2022 00:20:06 MDT Batch 15
08/23/2022 00:20:06 MDT Batch 16
08/23/2022 00:20:06 MDT Batch 17
08/23/2022 00:20:07 MDT Batch 18
08/23/2022 00:20:07 MDT Batch 19
08/23/2022 00:20:07 MDT Batch 20
08/23/2022 00:20:07 MDT Batch 21
08/23/2022 00:20:07 MDT Batch 22
08/23/2022 00:20:07 MDT Batch 23
08/23/2022 00:20:07 MDT Batch 24
08/23/2022 00:20:07 MDT Batch 25
08/23/2022 00:20:07 MDT Batch 26
08/23/2022 00:20:07 MDT Batch 27
08/23/2022 00:20:07 MDT Batch 28
08/23/2022 00:20:07 MDT Batch 29
08/23/2022 00:20:07 MDT Batch 30
08/23/2022 00:20:08 MDT Batch 31
08/23/2022 00:20:08 MDT Batch 32
08/23/2022 00:20:08 MDT Batch 33
08/23/2022 00:20:08 MDT Batch 34
08/23/2022 00:20:08 MDT Batch 35
08/23/2022 00:20:08 MDT Batch 36
08/23/2022 00:20:08 MDT Batch 37
08/23/2022 00:20:08 MDT Batch 38
08/23/2022 00:20:08 MDT Batch 39
08/23/2022 00:20:08 MDT Batch 40
08/23/2022 00:20:08 MDT Batch 41
08/23/2022 00:20:08 MDT Batch 42
08/23/2022 00:20:08 MDT Batch 43
08/23/2022 00:20:09 MDT Batch 44
08/23/2022 00:20:09 MDT Batch 45
08/23/2022 00:20:11 MDT EPOCH #11: TRAIN AP 0.251163, VAL AP 0.231072, TRAIN TIME 0m 3.454551s, VAL TIME 0m 2.763690s
08/23/2022 00:20:11 MDT Epoch 12
08/23/2022 00:20:11 MDT Batch 1
08/23/2022 00:20:11 MDT Batch 2
08/23/2022 00:20:12 MDT Batch 3
08/23/2022 00:20:12 MDT Batch 4
08/23/2022 00:20:12 MDT Batch 5
08/23/2022 00:20:12 MDT Batch 6
08/23/2022 00:20:12 MDT Batch 7
08/23/2022 00:20:12 MDT Batch 8
08/23/2022 00:20:12 MDT Batch 9
08/23/2022 00:20:12 MDT Batch 10
08/23/2022 00:20:12 MDT Batch 11
08/23/2022 00:20:12 MDT Batch 12
08/23/2022 00:20:12 MDT Batch 13
08/23/2022 00:20:12 MDT Batch 14
08/23/2022 00:20:12 MDT Batch 15
08/23/2022 00:20:13 MDT Batch 16
08/23/2022 00:20:13 MDT Batch 17
08/23/2022 00:20:13 MDT Batch 18
08/23/2022 00:20:13 MDT Batch 19
08/23/2022 00:20:13 MDT Batch 20
08/23/2022 00:20:13 MDT Batch 21
08/23/2022 00:20:13 MDT Batch 22
08/23/2022 00:20:13 MDT Batch 23
08/23/2022 00:20:13 MDT Batch 24
08/23/2022 00:20:13 MDT Batch 25
08/23/2022 00:20:13 MDT Batch 26
08/23/2022 00:20:13 MDT Batch 27
08/23/2022 00:20:13 MDT Batch 28
08/23/2022 00:20:14 MDT Batch 29
08/23/2022 00:20:14 MDT Batch 30
08/23/2022 00:20:14 MDT Batch 31
08/23/2022 00:20:14 MDT Batch 32
08/23/2022 00:20:14 MDT Batch 33
08/23/2022 00:20:14 MDT Batch 34
08/23/2022 00:20:14 MDT Batch 35
08/23/2022 00:20:14 MDT Batch 36
08/23/2022 00:20:14 MDT Batch 37
08/23/2022 00:20:14 MDT Batch 38
08/23/2022 00:20:14 MDT Batch 39
08/23/2022 00:20:14 MDT Batch 40
08/23/2022 00:20:14 MDT Batch 41
08/23/2022 00:20:15 MDT Batch 42
08/23/2022 00:20:15 MDT Batch 43
08/23/2022 00:20:15 MDT Batch 44
08/23/2022 00:20:15 MDT Batch 45
08/23/2022 00:20:18 MDT EPOCH #12: TRAIN AP 0.251886, VAL AP 0.242967, TRAIN TIME 0m 3.455177s, VAL TIME 0m 2.765711s
08/23/2022 00:20:18 MDT Epoch 13
08/23/2022 00:20:18 MDT Batch 1
08/23/2022 00:20:18 MDT Batch 2
08/23/2022 00:20:18 MDT Batch 3
08/23/2022 00:20:18 MDT Batch 4
08/23/2022 00:20:18 MDT Batch 5
08/23/2022 00:20:18 MDT Batch 6
08/23/2022 00:20:18 MDT Batch 7
08/23/2022 00:20:18 MDT Batch 8
08/23/2022 00:20:18 MDT Batch 9
08/23/2022 00:20:18 MDT Batch 10
08/23/2022 00:20:18 MDT Batch 11
08/23/2022 00:20:18 MDT Batch 12
08/23/2022 00:20:19 MDT Batch 13
08/23/2022 00:20:19 MDT Batch 14
08/23/2022 00:20:19 MDT Batch 15
08/23/2022 00:20:19 MDT Batch 16
08/23/2022 00:20:19 MDT Batch 17
08/23/2022 00:20:19 MDT Batch 18
08/23/2022 00:20:19 MDT Batch 19
08/23/2022 00:20:19 MDT Batch 20
08/23/2022 00:20:19 MDT Batch 21
08/23/2022 00:20:19 MDT Batch 22
08/23/2022 00:20:19 MDT Batch 23
08/23/2022 00:20:19 MDT Batch 24
08/23/2022 00:20:19 MDT Batch 25
08/23/2022 00:20:20 MDT Batch 26
08/23/2022 00:20:20 MDT Batch 27
08/23/2022 00:20:20 MDT Batch 28
08/23/2022 00:20:20 MDT Batch 29
08/23/2022 00:20:20 MDT Batch 30
08/23/2022 00:20:20 MDT Batch 31
08/23/2022 00:20:20 MDT Batch 32
08/23/2022 00:20:20 MDT Batch 33
08/23/2022 00:20:20 MDT Batch 34
08/23/2022 00:20:20 MDT Batch 35
08/23/2022 00:20:20 MDT Batch 36
08/23/2022 00:20:20 MDT Batch 37
08/23/2022 00:20:20 MDT Batch 38
08/23/2022 00:20:21 MDT Batch 39
08/23/2022 00:20:21 MDT Batch 40
08/23/2022 00:20:21 MDT Batch 41
08/23/2022 00:20:21 MDT Batch 42
08/23/2022 00:20:21 MDT Batch 43
08/23/2022 00:20:21 MDT Batch 44
08/23/2022 00:20:21 MDT Batch 45
08/23/2022 00:20:24 MDT EPOCH #13: TRAIN AP 0.249887, VAL AP 0.242916, TRAIN TIME 0m 3.432988s, VAL TIME 0m 2.745198s
08/23/2022 00:20:24 MDT Epoch 14
08/23/2022 00:20:24 MDT Batch 1
08/23/2022 00:20:24 MDT Batch 2
08/23/2022 00:20:24 MDT Batch 3
08/23/2022 00:20:24 MDT Batch 4
08/23/2022 00:20:24 MDT Batch 5
08/23/2022 00:20:24 MDT Batch 6
08/23/2022 00:20:24 MDT Batch 7
08/23/2022 00:20:24 MDT Batch 8
08/23/2022 00:20:24 MDT Batch 9
08/23/2022 00:20:24 MDT Batch 10
08/23/2022 00:20:25 MDT Batch 11
08/23/2022 00:20:25 MDT Batch 12
08/23/2022 00:20:25 MDT Batch 13
08/23/2022 00:20:25 MDT Batch 14
08/23/2022 00:20:25 MDT Batch 15
08/23/2022 00:20:25 MDT Batch 16
08/23/2022 00:20:25 MDT Batch 17
08/23/2022 00:20:25 MDT Batch 18
08/23/2022 00:20:25 MDT Batch 19
08/23/2022 00:20:25 MDT Batch 20
08/23/2022 00:20:25 MDT Batch 21
08/23/2022 00:20:25 MDT Batch 22
08/23/2022 00:20:26 MDT Batch 23
08/23/2022 00:20:26 MDT Batch 24
08/23/2022 00:20:26 MDT Batch 25
08/23/2022 00:20:26 MDT Batch 26
08/23/2022 00:20:26 MDT Batch 27
08/23/2022 00:20:26 MDT Batch 28
08/23/2022 00:20:26 MDT Batch 29
08/23/2022 00:20:26 MDT Batch 30
08/23/2022 00:20:26 MDT Batch 31
08/23/2022 00:20:26 MDT Batch 32
08/23/2022 00:20:26 MDT Batch 33
08/23/2022 00:20:26 MDT Batch 34
08/23/2022 00:20:26 MDT Batch 35
08/23/2022 00:20:27 MDT Batch 36
08/23/2022 00:20:27 MDT Batch 37
08/23/2022 00:20:27 MDT Batch 38
08/23/2022 00:20:27 MDT Batch 39
08/23/2022 00:20:27 MDT Batch 40
08/23/2022 00:20:27 MDT Batch 41
08/23/2022 00:20:27 MDT Batch 42
08/23/2022 00:20:27 MDT Batch 43
08/23/2022 00:20:27 MDT Batch 44
08/23/2022 00:20:27 MDT Batch 45
08/23/2022 00:20:30 MDT EPOCH #14: TRAIN AP 0.245890, VAL AP 0.239129, TRAIN TIME 0m 3.472337s, VAL TIME 0m 2.758982s
08/23/2022 00:20:30 MDT Epoch 15
08/23/2022 00:20:30 MDT Batch 1
08/23/2022 00:20:30 MDT Batch 2
08/23/2022 00:20:30 MDT Batch 3
08/23/2022 00:20:30 MDT Batch 4
08/23/2022 00:20:30 MDT Batch 5
08/23/2022 00:20:30 MDT Batch 6
08/23/2022 00:20:31 MDT Batch 7
08/23/2022 00:20:31 MDT Batch 8
08/23/2022 00:20:31 MDT Batch 9
08/23/2022 00:20:31 MDT Batch 10
08/23/2022 00:20:31 MDT Batch 11
08/23/2022 00:20:31 MDT Batch 12
08/23/2022 00:20:31 MDT Batch 13
08/23/2022 00:20:31 MDT Batch 14
08/23/2022 00:20:31 MDT Batch 15
08/23/2022 00:20:31 MDT Batch 16
08/23/2022 00:20:31 MDT Batch 17
08/23/2022 00:20:31 MDT Batch 18
08/23/2022 00:20:31 MDT Batch 19
08/23/2022 00:20:32 MDT Batch 20
08/23/2022 00:20:32 MDT Batch 21
08/23/2022 00:20:32 MDT Batch 22
08/23/2022 00:20:32 MDT Batch 23
08/23/2022 00:20:32 MDT Batch 24
08/23/2022 00:20:32 MDT Batch 25
08/23/2022 00:20:32 MDT Batch 26
08/23/2022 00:20:32 MDT Batch 27
08/23/2022 00:20:32 MDT Batch 28
08/23/2022 00:20:32 MDT Batch 29
08/23/2022 00:20:32 MDT Batch 30
08/23/2022 00:20:32 MDT Batch 31
08/23/2022 00:20:32 MDT Batch 32
08/23/2022 00:20:33 MDT Batch 33
08/23/2022 00:20:33 MDT Batch 34
08/23/2022 00:20:33 MDT Batch 35
08/23/2022 00:20:33 MDT Batch 36
08/23/2022 00:20:33 MDT Batch 37
08/23/2022 00:20:33 MDT Batch 38
08/23/2022 00:20:33 MDT Batch 39
08/23/2022 00:20:33 MDT Batch 40
08/23/2022 00:20:33 MDT Batch 41
08/23/2022 00:20:33 MDT Batch 42
08/23/2022 00:20:33 MDT Batch 43
08/23/2022 00:20:33 MDT Batch 44
08/23/2022 00:20:33 MDT Batch 45
08/23/2022 00:20:36 MDT EPOCH #15: TRAIN AP 0.252967, VAL AP 0.241836, TRAIN TIME 0m 3.492571s, VAL TIME 0m 2.761026s
08/23/2022 00:20:36 MDT Epoch 16
08/23/2022 00:20:36 MDT Batch 1
08/23/2022 00:20:36 MDT Batch 2
08/23/2022 00:20:36 MDT Batch 3
08/23/2022 00:20:37 MDT Batch 4
08/23/2022 00:20:37 MDT Batch 5
08/23/2022 00:20:37 MDT Batch 6
08/23/2022 00:20:37 MDT Batch 7
08/23/2022 00:20:37 MDT Batch 8
08/23/2022 00:20:37 MDT Batch 9
08/23/2022 00:20:37 MDT Batch 10
08/23/2022 00:20:37 MDT Batch 11
08/23/2022 00:20:37 MDT Batch 12
08/23/2022 00:20:37 MDT Batch 13
08/23/2022 00:20:37 MDT Batch 14
08/23/2022 00:20:37 MDT Batch 15
08/23/2022 00:20:37 MDT Batch 16
08/23/2022 00:20:38 MDT Batch 17
08/23/2022 00:20:38 MDT Batch 18
08/23/2022 00:20:38 MDT Batch 19
08/23/2022 00:20:38 MDT Batch 20
08/23/2022 00:20:38 MDT Batch 21
08/23/2022 00:20:38 MDT Batch 22
08/23/2022 00:20:38 MDT Batch 23
08/23/2022 00:20:38 MDT Batch 24
08/23/2022 00:20:38 MDT Batch 25
08/23/2022 00:20:38 MDT Batch 26
08/23/2022 00:20:38 MDT Batch 27
08/23/2022 00:20:38 MDT Batch 28
08/23/2022 00:20:38 MDT Batch 29
08/23/2022 00:20:39 MDT Batch 30
08/23/2022 00:20:39 MDT Batch 31
08/23/2022 00:20:39 MDT Batch 32
08/23/2022 00:20:39 MDT Batch 33
08/23/2022 00:20:39 MDT Batch 34
08/23/2022 00:20:39 MDT Batch 35
08/23/2022 00:20:39 MDT Batch 36
08/23/2022 00:20:39 MDT Batch 37
